Id,Pred
2016_1314_1462,0.682795118504
2016_1314_1452,0.676881016874
2016_1314_1246,0.575929362964
2016_1314_1231,0.570473219175
2016_1314_1323,0.748968424717
2016_1314_1458,0.805306548629
2016_1314_1425,0.809612302612
2016_1314_1344,0.825492805633
2016_1314_1338,0.782409590074
2016_1314_1276,0.790760206502
2016_1314_1409,0.855011316629
2016_1314_1151,0.767734788934
2016_1314_1392,0.706403943519
2016_1314_1372,0.575936834888
2016_1314_1451,0.844761391671
2016_1314_1192,0.955975700066
2016_1314_1195,0.902739708119
2016_1314_1438,0.567352757254
2016_1314_1277,0.390658589191
2016_1314_1428,0.692453899225
2016_1314_1235,0.760644699472
2016_1314_1345,0.539432477319
2016_1314_1371,0.763075862709
2016_1314_1173,0.782810961197
2016_1314_1403,0.865759406443
2016_1314_1139,0.706126807711
2016_1314_1393,0.813120618083
2016_1314_1211,0.563309100299
2016_1314_1114,0.713806248718
2016_1314_1233,0.819506292393
2016_1314_1201,0.856553589018
2016_1314_1292,0.86579734085
2016_1314_1214,0.929382509303
2016_1314_1242,0.53389016464
2016_1314_1437,0.492127239484
2016_1314_1274,0.659899756288
2016_1314_1143,0.735300753238
2016_1314_1268,0.677217035621
2016_1314_1112,0.611599470783
2016_1314_1234,0.705614722353
2016_1314_1160,0.835145688558
2016_1314_1163,0.651563897943
2016_1314_1396,0.880124847866
2016_1314_1435,0.732356267925
2016_1314_1455,0.560343503246
2016_1314_1355,0.808032651462
2016_1314_1218,0.701336964147
2016_1314_1138,0.916315707233
2016_1314_1421,0.870589519856
2016_1314_1122,0.951984301988
2016_1314_1332,0.610838062968
2016_1314_1328,0.64078530022
2016_1314_1401,0.667825377228
2016_1314_1181,0.663023854104
2016_1314_1124,0.78073940988
2016_1314_1400,0.843302278868
2016_1314_1333,0.901492716903
2016_1314_1386,0.728699783632
2016_1314_1153,0.65471600388
2016_1314_1433,0.736645962735
2016_1314_1320,0.811193446979
2016_1314_1463,0.680965933552
2016_1314_1423,0.812035257541
2016_1314_1453,0.885017114009
2016_1314_1167,0.796445720745
2016_1314_1221,0.965157377397
2016_1314_1380,0.927503022578
2016_1462_1452,0.494003582313
2016_1462_1246,0.387608322465
2016_1462_1231,0.382327792729
2016_1462_1323,0.581675769713
2016_1462_1458,0.658436623846
2016_1462_1425,0.664637843752
2016_1462_1344,0.687950031324
2016_1462_1338,0.626282698375
2016_1462_1276,0.637851727639
2016_1462_1409,0.733215278565
2016_1462_1151,0.606375679308
2016_1462_1392,0.528598916463
2016_1462_1372,0.38761558436
2016_1462_1451,0.717202912088
2016_1462_1192,0.910073200689
2016_1462_1195,0.812232441456
2016_1462_1438,0.37932760809
2016_1462_1277,0.230053982405
2016_1462_1428,0.512036415054
2016_1462_1235,0.596945877013
2016_1462_1345,0.353108419986
2016_1462_1371,0.600165743957
2016_1462_1173,0.62683470681
2016_1462_1403,0.75035596683
2016_1462_1139,0.528266024752
2016_1462_1393,0.669727836781
2016_1462_1211,0.375461081933
2016_1462_1114,0.537549376602
2016_1462_1233,0.679079430477
2016_1462_1201,0.735652562604
2016_1462_1292,0.750417111289
2016_1462_1214,0.859818201966
2016_1462_1242,0.348033855402
2016_1462_1437,0.31110565163
2016_1462_1274,0.474867654839
2016_1462_1143,0.564199572282
2016_1462_1268,0.494387721204
2016_1462_1112,0.423256025201
2016_1462_1234,0.527651330789
2016_1462_1160,0.702468897517
2016_1462_1163,0.465668830855
2016_1462_1396,0.773845047943
2016_1462_1435,0.560489440199
2016_1462_1455,0.372640535455
2016_1462_1355,0.662356978831
2016_1462_1218,0.522537415776
2016_1462_1138,0.836148809969
2016_1462_1421,0.758178595939
2016_1462_1122,0.9023452442
2016_1462_1332,0.422474047215
2016_1462_1328,0.453958918676
2016_1462_1401,0.483731799671
2016_1462_1181,0.478347830007
2016_1462_1124,0.623990045298
2016_1462_1400,0.714949419653
